Fam1,A*02,A*33,B*35,B*14,C*04,C*08,DRB1*03,DRB1*01,DQB1*02,DQB1*05
Fam1,A*02,A*03,B*35,B*52,,,,,,
Fam1,A*23,A*33,B*50,B*14,,,,,,
Fam1,A*23,A*33,B*50,B*14,,,,,,
Fam2,A*02,A*26,B*18,B*38,,,DRB1*11,DRB1*14,,
Fam2,A*02,A*30,B*18,B*13,,,DRB1*11,DRB1*07,,
Fam3,A*23,A*26,B*49,B*38,C*07,C*12,DRB1*11,DRB1*04,DQB1*03,DQB1*03
Fam3,A*01,A*01,B*07,B*41,,,,,,
Fam3,A*23,A*24,B*49,B*35,,,,,,
Fam3,A*02,A*31,B*58,B*35,,,,,,
Fam4,A*26,A*66,B*15,B*38,C*07,C*12,DRB1*11,DRB1*11,DQB1*03,DQB1*03
Fam4,A*26,A*01,B*15,B*08,,,DRB1*11,DRB1*15,DQB1*03,DQB1*06
Fam5,A*01,A*29,B*07,B*57,,,DRB1*13,DRB1*13,,
Fam5,A*01,A*29,B*07,B*52,,,DRB1*06,DRB1*06,,
Fam6,A*01,A*68,B*38,B*51,C*12,C*15,DRB1*11,DRB1*11,DQB1*03,
Fam6,A*01,A*02,B*38,B*15,C*12,C*01,DRB1*11,DRB1*01,DQB1*03,DQB1*05
Fam7,A*03,A*24,B*49,B*18,C*07,C*12,DRB1*11,DRB1*15,DQB1*03,DQB1*06
Fam7,A*03,A*02,B*49,B*41,C*07,,,,,
Fam7,A*03,A*02,B*49,B*41,,,,,,
Fam7,A*03,A*02,B*49,B*41,,,,,,
Fam8,A*02,A*31,B*51,B*35,C*16,C*04,DRB1*04,DRB1*04,DQB1*03,DQB1*03
Fam8,A*02,A*02,B*51,B*07,,,,,,
Fam8,A*02,A*31,B*07,B*35,,,,,,
Fam8,A*02,A*02,B*51,B*07,,,,,,
Fam8,A*02,A*31,B*07,B*35,,,,,,
Fam8,A*02,A*31,B*51,B*35,C*16,C*04,DRB1*04,DRB1*04,DQB1*03,DQB1*03
Fam8,A*25,A*31,B*15,B*35,,,,,,
Fam9,A*29,A*33,B*35,B*14,C*04,C*08,DRB1*11,DRB1*01,DQB1*03,DQB1*05
Fam9,A*24,A*03,B*55,B*15,,,,,,
Fam9,A*33,A*03,B*14,B*15,,,,,,
Fam9,A*29,A*24,B*35,B*55,,,,,,
Fam9,A*29,A*24,B*35,B*55,,,,,,
Fam9,A*29,A*24,B*35,B*55,,,,,,
Fam9,A*24,A*03,B*55,B*15,,,,,,
Fam9,A*24,A*03,B*55,B*15,,,,,,
Fam9,A*33,A*03,B*14,B*15,,,,,,
Fam10,A*30,A*24,B*44,B*14,C*02,C*07,DRB1*07,DRB1*01,DQB1*02,DQB1*05
Fam10,A*30,A*24,B*44,B*14,C*02,C*07,DRB1*07,DRB1*01,DQB1*02,DQB1*05
Fam10,A*03,A*11,B*35,B*52,,,,,,
Fam10,A*30,A*11,B*44,B*52,,,,,,
